com.sun.ts.tests.jaxrpc.wsi.w2j.rpc.literal.R1011=-f:wsi,strict
com.sun.ts.tests.jaxrpc.wsi.w2j.rpc.literal.R1012=-f:wsi,strict
com.sun.ts.tests.jaxrpc.wsi.w2j.rpc.literal.R1014=-f:wsi,strict
com.sun.ts.tests.jaxrpc.wsi.w2j.rpc.literal.R1015=-f:wsi,strict
com.sun.ts.tests.jaxrpc.wsi.w2j.rpc.literal.R1016=-f:wsi,strict
com.sun.ts.tests.jaxrpc.wsi.w2j.rpc.literal.R1027=-f:wsi,strict
com.sun.ts.tests.jaxrpc.wsi.w2j.rpc.literal.R1109=-f:wsi,strict
com.sun.ts.tests.jaxrpc.wsi.w2j.rpc.literal.R2020=-f:wsi,strict
com.sun.ts.tests.jaxrpc.wsi.w2j.rpc.literal.R2021=-f:wsi,strict
com.sun.ts.tests.jaxrpc.wsi.w2j.rpc.literal.R2024=-f:wsi,strict
com.sun.ts.tests.jaxrpc.wsi.w2j.rpc.literal.R2113=-f:wsi,strict
com.sun.ts.tests.jaxrpc.wsi.w2j.rpc.literal.R2707=-f:wsi,strict
com.sun.ts.tests.jaxrpc.wsi.w2j.rpc.literal.R2709=-f:wsi,strict
com.sun.ts.tests.jaxrpc.wsi.w2j.rpc.literal.R2714=-f:useonewayoperations,wsi,strict
com.sun.ts.tests.jaxrpc.wsi.w2j.rpc.literal.R2728=-f:wsi,strict
com.sun.ts.tests.jaxrpc.wsi.w2j.rpc.literal.R2729=-f:wsi,strict
com.sun.ts.tests.jaxrpc.wsi.w2j.rpc.literal.R2739=-f:wsi,strict
com.sun.ts.tests.jaxrpc.wsi.w2j.rpc.literal.R2744=-f:wsi,strict
com.sun.ts.tests.jaxrpc.wsi.w2j.rpc.literal.R2745=-f:wsi,strict
com.sun.ts.tests.jaxrpc.wsi.w2j.rpc.literal.R2747=-f:wsi,strict
com.sun.ts.tests.jaxrpc.wsi.w2j.rpc.literal.R2748=-f:wsi,strict
com.sun.ts.tests.jaxrpc.wsi.w2j.rpc.literal.R2753=-f:wsi,strict
com.sun.ts.tests.jaxrpc.wsi.w2j.rpc.literal.R4001=-f:wsi,strict
com.sun.ts.tests.jaxrpc.wsi.w2j.rpc.literal.R4002=-f:wsi,strict
com.sun.ts.tests.jaxrpc.wsi.w2j.rpc.literal.R4003=-f:wsi,strict
com.sun.ts.tests.jaxrpc.sharedwebservices.faultservice=-f:wsi,rpcliteral,strict
com.sun.ts.tests.jaxrpc.sharedwebservices.simpleservice=-f:wsi,rpcliteral,strict
com.sun.ts.tests.jaxrpc.ee.wsi.rpc.literal.headertest=-f:wsi,explicitcontext,strict
com.sun.ts.tests.jaxrpc.ee.wsi.document.literal.headertest=-f:wsi,explicitcontext,strict
com.sun.ts.tests.jaxrpc.ee.j2w.simpletest=-f:useonewayoperations,strict
